RSS_1,RSS_2,RSS_3,RSS_4,RSS_5,RSS_6,TxPower,UUID,RSS_1,RSS_2,RSS_3,RSS_4,RSS_5,RSS_6,TxPower,UUID,RSS_1,RSS_2,RSS_3,RSS_4,RSS_5,RSS_6,TxPower,UUID,RSS_1,RSS_2,RSS_3,RSS_4,RSS_5,RSS_6,TxPower,UUID,xRegression,yRegression
69,200,85,89,86,200,-6,0xa123,73,200,88,85,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,65,200,80,89,88,200,-7,0xd123,11.25,0.75
75,200,85,86,87,200,-6,0xa123,86,200,88,90,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,64,200,80,89,88,200,-7,0xd123,11.25,0.75
76,200,85,88,86,200,-6,0xa123,72,200,88,90,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,69,200,80,89,88,200,-7,0xd123,11.25,0.75
67,200,83,88,86,200,-6,0xa123,87,200,88,89,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,63,200,80,87,87,200,-7,0xd123,11.25,0.75
72,200,83,88,87,200,-6,0xa123,75,200,88,89,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,65,200,80,87,87,200,-7,0xd123,11.25,0.75
72,200,80,86,87,200,-6,0xa123,75,200,88,85,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,65,200,80,88,87,200,-7,0xd123,11.25,0.75
72,200,84,88,87,200,-6,0xa123,75,200,87,88,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,65,200,82,86,87,200,-7,0xd123,11.25,0.75
69,200,82,88,87,200,-6,0xa123,79,200,87,88,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,69,200,82,90,87,200,-7,0xd123,11.25,0.75
69,200,83,88,86,200,-6,0xa123,79,200,87,88,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,69,200,82,90,86,200,-7,0xd123,11.25,0.75
70,200,81,83,90,200,-6,0xa123,73,200,82,93,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,67,200,84,80,86,200,-7,0xd123,9.75,0.75
71,200,81,84,87,200,-6,0xa123,73,200,82,93,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,68,200,84,81,88,200,-7,0xd123,9.75,0.75
70,200,81,82,87,200,-6,0xa123,73,200,82,93,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,66,200,84,77,88,200,-7,0xd123,9.75,0.75
67,200,82,87,84,200,-6,0xa123,72,200,81,91,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,65,200,85,77,87,200,-7,0xd123,9.75,0.75
68,200,82,82,84,200,-6,0xa123,76,200,81,91,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,71,200,85,78,87,200,-7,0xd123,9.75,0.75
68,200,82,84,87,200,-6,0xa123,76,200,81,91,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,71,200,85,83,90,200,-7,0xd123,9.75,0.75
67,200,82,83,85,200,-6,0xa123,71,200,81,91,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,71,200,85,81,90,200,-7,0xd123,9.75,0.75
67,200,85,83,85,200,-6,0xa123,71,200,79,91,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,71,200,87,81,90,200,-7,0xd123,9.75,0.75
70,200,83,80,85,200,-6,0xa123,72,200,79,83,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,68,200,88,79,90,200,-7,0xd123,9.75,0.75
66,200,83,85,89,200,-6,0xa123,71,200,79,83,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,72,200,88,85,82,200,-7,0xd123,9.75,0.75
69,200,83,85,81,200,-6,0xa123,75,200,79,83,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,88,85,87,200,-7,0xd123,9.75,0.75
67,200,81,84,81,200,-6,0xa123,76,200,91,83,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,62,200,89,82,82,200,-7,0xd123,9.75,0.75
71,200,82,80,87,200,-6,0xa123,81,200,84,85,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,72,200,84,80,85,200,-7,0xd123,8.25,0.75
80,200,79,80,87,200,-6,0xa123,71,200,80,85,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,83,77,85,200,-7,0xd123,8.25,0.75
80,200,80,83,87,200,-6,0xa123,71,200,78,85,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,82,79,86,200,-7,0xd123,8.25,0.75
77,200,77,87,87,200,-6,0xa123,75,200,81,85,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,82,80,86,200,-7,0xd123,8.25,0.75
80,200,77,80,88,200,-6,0xa123,76,200,81,85,88,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,82,85,89,200,-7,0xd123,8.25,0.75
78,200,84,86,86,200,-6,0xa123,83,200,78,85,89,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,75,200,83,79,86,200,-7,0xd123,8.25,0.75
78,200,84,84,85,200,-6,0xa123,83,200,78,85,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,75,200,83,78,88,200,-7,0xd123,8.25,0.75
78,200,85,87,85,200,-6,0xa123,79,200,82,85,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,85,78,88,200,-7,0xd123,8.25,0.75
75,200,85,87,86,200,-6,0xa123,72,200,82,87,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,71,200,85,79,85,200,-7,0xd123,8.25,0.75
75,200,74,76,87,200,-6,0xa123,72,200,83,89,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,68,200,83,79,90,200,-7,0xd123,8.25,0.75
73,200,83,78,88,200,-6,0xa123,73,200,82,87,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,76,200,84,79,83,200,-7,0xd123,8.25,0.75
79,200,83,79,88,200,-6,0xa123,71,200,82,87,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,68,200,84,77,83,200,-7,0xd123,8.25,0.75
79,200,77,82,86,200,-6,0xa123,71,200,85,90,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,68,200,86,76,88,200,-7,0xd123,8.25,0.75
73,200,77,85,86,200,-6,0xa123,78,200,85,90,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,86,76,88,200,-7,0xd123,8.25,0.75
71,200,74,81,86,200,-6,0xa123,76,200,83,90,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,80,76,88,200,-7,0xd123,8.25,0.75
74,200,70,82,82,200,-6,0xa123,74,200,72,86,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,78,74,87,200,-7,0xd123,6.75,0.75
74,200,70,74,82,200,-6,0xa123,74,200,72,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,78,71,87,200,-7,0xd123,6.75,0.75
71,200,70,78,81,200,-6,0xa123,80,200,72,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,78,81,91,200,-7,0xd123,6.75,0.75
85,200,69,85,81,200,-6,0xa123,77,200,78,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,82,75,91,200,-7,0xd123,6.75,0.75
69,200,70,78,87,200,-6,0xa123,82,200,78,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,82,73,86,200,-7,0xd123,6.75,0.75
69,200,70,83,81,200,-6,0xa123,82,200,72,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,80,72,86,200,-7,0xd123,6.75,0.75
70,200,78,77,81,200,-6,0xa123,78,200,78,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,75,200,79,73,86,200,-7,0xd123,6.75,0.75
72,200,73,78,82,200,-6,0xa123,78,200,78,88,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,75,200,80,71,89,200,-7,0xd123,6.75,0.75
70,200,78,77,82,200,-6,0xa123,77,200,78,88,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,82,70,88,200,-7,0xd123,6.75,0.75
70,200,78,77,82,200,-6,0xa123,79,200,78,88,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,79,73,88,200,-7,0xd123,6.75,0.75
68,200,69,85,87,200,-6,0xa123,83,200,78,86,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,80,80,86,200,-7,0xd123,6.75,0.75
80,200,69,79,87,200,-6,0xa123,77,200,78,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,80,81,86,200,-7,0xd123,6.75,0.75
69,200,76,83,83,200,-6,0xa123,84,200,78,88,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,80,74,89,200,-7,0xd123,6.75,0.75
77,200,70,76,81,200,-6,0xa123,75,200,72,88,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,76,200,82,72,89,200,-7,0xd123,6.75,0.75
76,200,70,78,86,200,-6,0xa123,79,200,72,89,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,76,200,82,72,89,200,-7,0xd123,6.75,0.75
82,200,74,80,90,200,-6,0xa123,85,200,73,84,90,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,70,72,81,200,-7,0xd123,5.25,0.75
85,200,77,79,90,200,-6,0xa123,76,200,73,84,91,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,73,72,81,200,-7,0xd123,5.25,0.75
85,200,68,79,87,200,-6,0xa123,76,200,73,84,91,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,71,72,84,200,-7,0xd123,5.25,0.75
85,200,68,83,81,200,-6,0xa123,76,200,73,84,91,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,71,76,84,200,-7,0xd123,5.25,0.75
85,200,78,76,83,200,-6,0xa123,76,200,73,86,91,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,71,74,84,200,-7,0xd123,5.25,0.75
85,200,68,76,86,200,-6,0xa123,76,200,71,86,91,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,70,76,86,200,-7,0xd123,5.25,0.75
72,200,76,81,82,200,-6,0xa123,76,200,73,84,87,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,85,200,71,75,83,200,-7,0xd123,5.25,0.75
73,200,78,81,88,200,-6,0xa123,76,200,73,84,87,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,83,200,89,75,82,200,-7,0xd123,5.25,0.75
86,200,69,76,88,200,-6,0xa123,76,200,70,87,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,72,75,86,200,-7,0xd123,5.25,0.75
72,200,69,82,89,200,-6,0xa123,73,200,70,88,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,83,200,71,76,84,200,-7,0xd123,5.25,0.75
72,200,69,82,89,200,-6,0xa123,73,200,70,88,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,83,200,71,76,86,200,-7,0xd123,5.25,0.75
73,200,78,87,88,200,-6,0xa123,76,200,74,88,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,88,73,86,200,-7,0xd123,5.25,0.75
83,200,78,79,89,200,-6,0xa123,74,200,70,88,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,83,200,71,79,84,200,-7,0xd123,5.25,0.75
74,200,68,77,79,200,-6,0xa123,81,200,84,83,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,76,79,78,200,-7,0xd123,3.75,0.75
78,200,68,82,91,200,-6,0xa123,85,200,73,80,80,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,76,78,78,200,-7,0xd123,3.75,0.75
79,200,66,78,91,200,-6,0xa123,86,200,72,84,80,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,74,78,78,200,-7,0xd123,3.75,0.75
82,200,66,78,91,200,-6,0xa123,79,200,72,84,80,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,83,200,74,78,78,200,-7,0xd123,3.75,0.75
82,200,68,75,79,200,-6,0xa123,79,200,88,80,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,76,80,78,200,-7,0xd123,3.75,0.75
82,200,66,79,78,200,-6,0xa123,79,200,73,80,80,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,76,76,79,200,-7,0xd123,3.75,0.75
82,200,66,79,78,200,-6,0xa123,80,200,87,80,80,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,72,200,75,73,77,200,-7,0xd123,3.75,0.75
76,200,65,79,78,200,-6,0xa123,78,200,70,80,80,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,71,200,76,73,77,200,-7,0xd123,3.75,0.75
76,200,68,81,89,200,-6,0xa123,78,200,70,84,83,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,71,200,74,74,78,200,-7,0xd123,3.75,0.75
83,200,67,83,75,200,-6,0xa123,80,200,72,86,81,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,72,200,73,74,78,200,-7,0xd123,3.75,0.75
83,200,67,75,87,200,-6,0xa123,82,200,71,82,81,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,72,200,71,73,78,200,-7,0xd123,3.75,0.75
83,200,66,75,84,200,-6,0xa123,82,200,89,82,81,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,72,200,76,73,85,200,-7,0xd123,3.75,0.75
80,200,67,75,79,200,-6,0xa123,82,200,89,82,84,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,72,200,75,73,85,200,-7,0xd123,3.75,0.75
80,200,68,86,78,200,-6,0xa123,82,200,70,85,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,72,200,75,86,85,200,-7,0xd123,3.75,0.75
75,200,76,73,74,200,-6,0xa123,85,200,87,81,79,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,81,200,72,73,81,200,-7,0xd123,2.25,0.75
77,200,78,73,75,200,-6,0xa123,82,200,90,81,80,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,84,200,75,73,75,200,-7,0xd123,2.25,0.75
77,200,80,83,76,200,-6,0xa123,82,200,90,76,79,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,84,200,76,75,80,200,-7,0xd123,2.25,0.75
79,200,80,77,74,200,-6,0xa123,84,200,90,80,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,86,200,76,75,87,200,-7,0xd123,2.25,0.75
79,200,80,77,74,200,-6,0xa123,84,200,90,80,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,86,200,76,75,87,200,-7,0xd123,2.25,0.75
73,200,80,75,78,200,-6,0xa123,83,200,90,78,84,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,80,200,76,86,84,200,-7,0xd123,2.25,0.75
75,200,77,73,75,200,-6,0xa123,83,200,79,81,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,80,73,80,200,-7,0xd123,2.25,0.75
79,200,77,73,80,200,-6,0xa123,83,200,79,80,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,80,200,80,83,84,200,-7,0xd123,2.25,0.75
74,200,77,78,78,200,-6,0xa123,78,200,79,80,87,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,80,81,84,200,-7,0xd123,2.25,0.75
76,200,77,75,74,200,-6,0xa123,78,200,79,79,81,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,80,84,83,200,-7,0xd123,2.25,0.75
84,200,77,74,74,200,-6,0xa123,84,200,79,79,81,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,80,81,83,200,-7,0xd123,2.25,0.75
76,200,77,76,74,200,-6,0xa123,82,200,79,79,81,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,80,85,83,200,-7,0xd123,2.25,0.75
74,200,76,75,75,200,-6,0xa123,82,200,86,79,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,84,84,82,200,-7,0xd123,2.25,0.75
80,200,76,75,75,200,-6,0xa123,82,200,86,79,86,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,84,84,82,200,-7,0xd123,2.25,0.75
74,200,76,74,77,200,-6,0xa123,82,200,86,79,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,84,83,81,200,-7,0xd123,2.25,0.75
80,200,75,75,77,200,-6,0xa123,82,200,81,82,87,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,79,81,81,200,-7,0xd123,2.25,0.75
77,200,75,79,77,200,-6,0xa123,86,200,81,76,87,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,79,74,81,200,-7,0xd123,2.25,0.75
83,200,76,80,79,200,-6,0xa123,86,200,84,76,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,78,200,82,74,86,200,-7,0xd123,2.25,0.75
75,200,76,81,79,200,-6,0xa123,79,200,84,81,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,82,75,86,200,-7,0xd123,2.25,0.75
79,200,76,83,79,200,-6,0xa123,82,200,81,78,82,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,81,200,82,74,86,200,-7,0xd123,2.25,0.75
81,200,82,83,65,200,-6,0xa123,85,200,89,87,71,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,81,200,83,76,77,200,-7,0xd123,0.75,0.75
81,200,82,83,70,200,-6,0xa123,85,200,89,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,81,200,83,76,77,200,-7,0xd123,0.75,0.75
84,200,91,82,66,200,-6,0xa123,85,200,88,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,75,200,80,79,77,200,-7,0xd123,0.75,0.75
85,200,91,80,67,200,-6,0xa123,88,200,88,87,71,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,80,200,80,76,77,200,-7,0xd123,0.75,0.75
85,200,85,83,65,200,-6,0xa123,88,200,88,86,71,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,80,200,80,76,77,200,-7,0xd123,0.75,0.75
85,200,85,83,66,200,-6,0xa123,88,200,88,86,71,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,79,200,80,76,76,200,-7,0xd123,0.75,0.75
84,200,87,82,66,200,-6,0xa123,88,200,88,86,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,81,200,86,79,76,200,-7,0xd123,0.75,0.75
81,200,83,82,67,200,-6,0xa123,88,200,88,88,84,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,86,76,77,200,-7,0xd123,0.75,0.75
81,200,88,83,67,200,-6,0xa123,88,200,88,88,84,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,80,79,77,200,-7,0xd123,0.75,0.75
82,200,86,83,66,200,-6,0xa123,88,200,88,88,72,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,80,200,80,79,89,200,-7,0xd123,0.75,0.75
81,200,86,89,66,200,-6,0xa123,88,200,88,87,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,80,75,77,200,-7,0xd123,0.75,0.75
83,200,86,83,67,200,-6,0xa123,88,200,88,89,84,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,83,200,80,77,76,200,-7,0xd123,0.75,0.75
82,200,90,84,67,200,-6,0xa123,88,200,89,84,85,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,83,200,80,77,76,200,-7,0xd123,0.75,0.75
82,200,90,83,70,200,-6,0xa123,88,200,90,86,71,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,83,200,85,77,77,200,-7,0xd123,0.75,0.75
86,200,84,82,67,200,-6,0xa123,83,200,90,84,71,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,81,200,83,79,76,200,-7,0xd123,0.75,0.75
85,200,84,79,67,200,-6,0xa123,83,200,90,84,74,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,81,200,88,86,84,200,-7,0xd123,0.75,0.75
78,200,84,90,67,200,-6,0xa123,86,200,90,85,74,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,81,200,88,83,84,200,-7,0xd123,0.75,0.75
76,200,85,90,67,200,-6,0xa123,81,200,89,85,74,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,82,200,87,83,84,200,-7,0xd123,0.75,0.75
79,200,76,85,68,200,-6,0xa123,81,200,91,81,74,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,77,200,90,88,81,200,-7,0xd123,0.75,2.25
80,200,76,85,68,200,-6,0xa123,81,200,80,79,74,200,-10,0xb123,200,200,200,200,200,200,0,0xc123,74,200,90,83,80,200,-7,0xd123,0.75,2.25
