Anchor 1,Anchor 2,Anchor 3,Anchor 4,Phone / Tx Power,Beacon UUID,Distance
67,71,82,200,-10,0xa123,O1
75,73,77,200,-7,0xb123,O1
65,69,69,200,-10,0xa123,O1
63,74,78,200,-7,0xb123,O1
63,75,70,200,-10,0xa123,O1
64,72,69,200,-7,0xb123,O1
67,68,72,200,-10,0xa123,O1
76,65,72,200,-7,0xb123,O1
71,81,65,200,-10,0xa123,O1
62,65,70,200,-7,0xb123,O1
67,69,73,200,-10,0xa123,O1
74,66,70,200,-7,0xb123,O1
67,82,73,200,-10,0xa123,O1
68,69,72,200,-7,0xb123,O1
70,79,76,200,-10,0xa123,O1
71,67,69,200,-7,0xb123,O1
67,79,85,200,-10,0xa123,O1
72,72,74,200,-7,0xb123,O1
80,78,66,200,-10,0xa123,O1
72,77,71,200,-7,0xb123,O1
70,69,70,200,-10,0xa123,O1
61,70,72,200,-7,0xb123,O1
68,69,67,200,-10,0xa123,O1
61,65,73,200,-7,0xb123,O1
65,61,67,200,-10,0xa123,O1
64,63,73,200,-7,0xb123,O1
69,67,67,200,-10,0xa123,O1
69,61,68,200,-7,0xb123,O1
70,66,64,200,-10,0xa123,O1
57,56,69,200,-7,0xb123,O1
63,73,79,200,-10,0xa123,O1
63,70,72,200,-7,0xb123,O1
65,71,74,200,-10,0xa123,O1
61,68,74,200,-7,0xb123,O1
63,80,78,200,-10,0xa123,O1
63,69,72,200,-7,0xb123,O1
64,78,77,200,-10,0xa123,O1
70,68,70,200,-7,0xb123,O1
63,81,73,200,-10,0xa123,O1
63,64,76,200,-7,0xb123,O1
61,72,73,200,-10,0xa123,O1
65,74,74,200,-7,0xb123,O1
65,73,64,200,-10,0xa123,O1
65,70,71,200,-7,0xb123,O1
68,80,74,200,-10,0xa123,O1
67,71,70,200,-7,0xb123,O1
72,80,76,200,-10,0xa123,O1
64,67,84,200,-7,0xb123,O1
65,76,72,200,-10,0xa123,O1
62,67,76,200,-7,0xb123,O1
64,68,78,200,-10,0xa123,O1
60,61,64,200,-7,0xb123,O1
64,68,72,200,-10,0xa123,O1
62,66,66,200,-7,0xb123,O1
62,68,72,200,-10,0xa123,O1
61,64,65,200,-7,0xb123,O1
69,79,67,200,-10,0xa123,O1
62,70,73,200,-7,0xb123,O1
66,79,67,200,-10,0xa123,O1
65,66,74,200,-7,0xb123,O1
73,70,73,200,-10,0xa123,O1
70,64,68,200,-7,0xb123,O1
77,71,85,200,-10,0xa123,O1
68,76,72,200,-7,0xb123,O1
71,68,76,200,-10,0xa123,O1
66,81,67,200,-7,0xb123,O1
63,67,77,200,-10,0xa123,O1
64,67,70,200,-7,0xb123,O1
68,71,72,200,-10,0xa123,O1
64,63,75,200,-7,0xb123,O1
63,62,64,200,-10,0xa123,O1
60,68,69,200,-7,0xb123,O1
63,68,72,200,-10,0xa123,O1
61,68,72,200,-7,0xb123,O1
61,69,71,200,-10,0xa123,O1
62,62,67,200,-7,0xb123,O1
70,66,67,200,-10,0xa123,O1
68,62,65,200,-7,0xb123,O1
79,64,67,200,-10,0xa123,O1
71,68,65,200,-7,0xb123,O1
62,63,71,200,-10,0xa123,O1
60,60,64,200,-7,0xb123,O1
68,65,73,200,-10,0xa123,O1
62,63,70,200,-7,0xb123,O1
74,81,64,200,-10,0xa123,O1
73,61,71,200,-7,0xb123,O1
71,83,77,200,-10,0xa123,A2
66,86,80,200,-7,0xb123,A2
78,76,81,200,-10,0xa123,A2
75,72,84,200,-7,0xb123,A2
77,78,73,200,-10,0xa123,A2
68,73,72,200,-7,0xb123,A2
73,69,77,200,-10,0xa123,A2
68,70,80,200,-7,0xb123,A2
77,71,83,200,-10,0xa123,A2
76,75,79,200,-7,0xb123,A2
81,72,85,200,-10,0xa123,A2
67,73,85,200,-7,0xb123,A2
76,72,76,200,-10,0xa123,A2
70,75,70,200,-7,0xb123,A2
84,74,78,200,-10,0xa123,A2
67,73,77,200,-7,0xb123,A2
80,78,78,200,-10,0xa123,A2
75,82,77,200,-7,0xb123,A2
72,78,80,200,-10,0xa123,A2
68,82,69,200,-7,0xb123,A2
84,72,81,200,-10,0xa123,A2
69,77,80,200,-7,0xb123,A2
80,80,83,200,-10,0xa123,A2
75,74,76,200,-7,0xb123,A2
72,82,74,200,-10,0xa123,A2
73,70,77,200,-7,0xb123,A2
75,72,78,200,-10,0xa123,A2
70,82,79,200,-7,0xb123,A2
79,72,79,200,-10,0xa123,A2
71,73,81,200,-7,0xb123,A2
77,79,73,200,-10,0xa123,A2
69,72,69,200,-7,0xb123,A2
75,77,76,200,-10,0xa123,A2
68,85,76,200,-7,0xb123,A2
77,82,80,200,-10,0xa123,A2
73,77,81,200,-7,0xb123,A2
74,76,78,200,-10,0xa123,A2
74,73,67,200,-7,0xb123,A2
72,78,73,200,-10,0xa123,A2
70,71,71,200,-7,0xb123,A2
78,90,82,200,-10,0xa123,A2
74,77,67,200,-7,0xb123,A2
76,76,88,200,-10,0xa123,A2
75,76,71,200,-7,0xb123,A2
68,86,74,200,-10,0xa123,A2
70,73,72,200,-7,0xb123,A2
70,79,76,200,-10,0xa123,A2
76,73,75,200,-7,0xb123,A2
73,80,85,200,-10,0xa123,A2
74,73,75,200,-7,0xb123,A2
71,79,89,200,-10,0xa123,A2
72,72,78,200,-7,0xb123,A2
81,78,74,200,-10,0xa123,A2
77,70,76,200,-7,0xb123,A2
72,73,82,200,-10,0xa123,A2
69,78,69,200,-7,0xb123,A2
82,75,76,200,-10,0xa123,A2
66,79,86,200,-7,0xb123,A2
73,67,77,200,-10,0xa123,A2
67,76,65,200,-7,0xb123,A2
68,71,75,200,-10,0xa123,A2
66,74,62,200,-7,0xb123,A2
70,73,77,200,-10,0xa123,A2
73,75,78,200,-7,0xb123,A2
76,87,76,200,-10,0xa123,A2
77,80,64,200,-7,0xb123,A2
75,74,82,200,-10,0xa123,A2
73,69,77,200,-7,0xb123,A2
78,83,75,200,-10,0xa123,A2
67,75,79,200,-7,0xb123,A2
71,79,79,200,-10,0xa123,A2
64,69,71,200,-7,0xb123,A2
69,76,85,200,-10,0xa123,A2
70,70,74,200,-7,0xb123,A2
68,73,74,200,-10,0xa123,A2
68,78,66,200,-7,0xb123,A2
75,77,79,200,-10,0xa123,A2
65,73,76,200,-7,0xb123,A2
72,79,79,200,-10,0xa123,A2
83,78,79,200,-7,0xb123,A2
74,78,83,200,-10,0xa123,A2
80,71,72,200,-7,0xb123,A2
70,79,80,200,-10,0xa123,A2
70,73,75,200,-7,0xb123,A2
74,84,82,200,-10,0xa123,A2
74,69,74,200,-7,0xb123,A2
74,86,77,200,-10,0xa123,A2
77,85,73,200,-7,0xb123,A2
69,81,79,200,-10,0xa123,A2
61,86,71,200,-7,0xb123,A2
71,85,80,200,-10,0xa123,B3
80,69,79,200,-7,0xb123,B3
76,80,79,200,-10,0xa123,B3
67,76,72,200,-7,0xb123,B3
78,77,78,200,-10,0xa123,B3
73,71,86,200,-7,0xb123,B3
78,83,76,200,-10,0xa123,B3
71,82,74,200,-7,0xb123,B3
78,88,76,200,-10,0xa123,B3
76,77,74,200,-7,0xb123,B3
74,83,79,200,-10,0xa123,B3
67,71,81,200,-7,0xb123,B3
82,78,77,200,-10,0xa123,B3
69,73,78,200,-7,0xb123,B3
76,74,74,200,-10,0xa123,B3
75,77,75,200,-7,0xb123,B3
72,82,90,200,-10,0xa123,B3
67,73,67,200,-7,0xb123,B3
79,79,82,200,-10,0xa123,B3
68,71,76,200,-7,0xb123,B3
73,80,91,200,-10,0xa123,B3
72,70,73,200,-7,0xb123,B3
71,81,79,200,-10,0xa123,B3
79,73,72,200,-7,0xb123,B3
73,81,76,200,-10,0xa123,B3
84,73,80,200,-7,0xb123,B3
71,82,82,200,-10,0xa123,B3
75,67,73,200,-7,0xb123,B3
76,82,77,200,-10,0xa123,B3
73,75,76,200,-7,0xb123,B3
71,82,77,200,-10,0xa123,B3
72,73,72,200,-7,0xb123,B3
72,74,80,200,-10,0xa123,B3
76,83,79,200,-7,0xb123,B3
72,85,77,200,-10,0xa123,B3
65,80,72,200,-7,0xb123,B3
73,74,74,200,-10,0xa123,B3
77,72,73,200,-7,0xb123,B3
84,74,72,200,-10,0xa123,B3
79,78,75,200,-7,0xb123,B3
73,80,81,200,-10,0xa123,B3
75,77,85,200,-7,0xb123,B3
79,78,85,200,-10,0xa123,B3
72,77,82,200,-7,0xb123,B3
70,84,76,200,-10,0xa123,B3
71,78,70,200,-7,0xb123,B3
75,80,77,200,-10,0xa123,B3
70,66,71,200,-7,0xb123,B3
73,83,86,200,-10,0xa123,B3
73,78,75,200,-7,0xb123,B3
69,74,79,200,-10,0xa123,B3
71,73,77,200,-7,0xb123,B3
81,71,84,200,-10,0xa123,B3
80,75,77,200,-7,0xb123,B3
70,80,77,200,-10,0xa123,B3
71,74,71,200,-7,0xb123,B3
72,79,86,200,-10,0xa123,B3
68,79,73,200,-7,0xb123,B3
80,74,76,200,-10,0xa123,B3
69,84,77,200,-7,0xb123,B3
72,75,76,200,-10,0xa123,B3
71,68,77,200,-7,0xb123,B3
67,80,75,200,-10,0xa123,B3
75,80,74,200,-7,0xb123,B3
78,78,79,200,-10,0xa123,B3
64,75,70,200,-7,0xb123,B3
70,79,75,200,-10,0xa123,B3
72,81,69,200,-7,0xb123,B3
78,82,76,200,-10,0xa123,B3
71,79,68,200,-7,0xb123,B3
71,76,78,200,-10,0xa123,B3
73,73,70,200,-7,0xb123,B3
75,78,73,200,-10,0xa123,B3
69,85,73,200,-7,0xb123,B3
79,82,80,200,-10,0xa123,B3
69,68,81,200,-7,0xb123,B3
77,88,88,200,-10,0xa123,B3
78,77,82,200,-7,0xb123,B3
76,81,87,200,-10,0xa123,C4
70,87,83,200,-7,0xb123,C4
73,79,90,200,-10,0xa123,C4
78,83,86,200,-7,0xb123,C4
80,87,75,200,-10,0xa123,C4
78,80,82,200,-7,0xb123,C4
72,85,80,200,-10,0xa123,C4
83,78,79,200,-7,0xb123,C4
78,85,83,200,-10,0xa123,C4
70,86,81,200,-7,0xb123,C4
75,87,81,200,-10,0xa123,C4
79,87,86,200,-7,0xb123,C4
79,83,86,200,-10,0xa123,C4
77,89,76,200,-7,0xb123,C4
78,82,83,200,-10,0xa123,C4
82,79,73,200,-7,0xb123,C4
85,81,80,200,-10,0xa123,C4
79,84,74,200,-7,0xb123,C4
79,83,88,200,-10,0xa123,C4
79,90,71,200,-7,0xb123,C4
79,85,77,200,-10,0xa123,C4
79,84,77,200,-7,0xb123,C4
81,82,79,200,-10,0xa123,C4
81,78,72,200,-7,0xb123,C4
75,88,79,200,-10,0xa123,C4
70,73,76,200,-7,0xb123,C4
79,78,75,200,-10,0xa123,C4
70,75,71,200,-7,0xb123,C4
83,85,81,200,-10,0xa123,C4
78,82,79,200,-7,0xb123,C4
85,74,78,200,-10,0xa123,C4
82,78,79,200,-7,0xb123,C4
83,83,82,200,-10,0xa123,C4
71,80,81,200,-7,0xb123,C4
76,88,78,200,-10,0xa123,C4
74,80,75,200,-7,0xb123,C4
84,84,85,200,-10,0xa123,C4
79,78,87,200,-7,0xb123,C4
77,85,79,200,-10,0xa123,C4
82,84,80,200,-7,0xb123,C4
78,80,78,200,-10,0xa123,C4
77,87,77,200,-7,0xb123,C4
73,83,85,200,-10,0xa123,C4
78,81,78,200,-7,0xb123,C4
76,82,84,200,-10,0xa123,C4
77,82,87,200,-7,0xb123,C4
75,78,79,200,-10,0xa123,C4
75,76,76,200,-7,0xb123,C4
80,82,87,200,-10,0xa123,C4
74,78,75,200,-7,0xb123,C4
75,81,76,200,-10,0xa123,C4
79,79,84,200,-7,0xb123,C4
77,80,81,200,-10,0xa123,C4
78,80,78,200,-7,0xb123,C4
78,87,85,200,-10,0xa123,C4
82,78,78,200,-7,0xb123,C4
77,79,83,200,-10,0xa123,C4
66,76,75,200,-7,0xb123,C4
74,79,82,200,-10,0xa123,C4
83,78,77,200,-7,0xb123,C4
79,84,76,200,-10,0xa123,C4
71,82,75,200,-7,0xb123,C4
84,79,77,200,-10,0xa123,C4
71,77,79,200,-7,0xb123,C4
77,80,84,200,-10,0xa123,C4
78,79,79,200,-7,0xb123,C4
75,91,88,200,-10,0xa123,C4
73,75,78,200,-7,0xb123,C4
80,80,83,200,-10,0xa123,C4
74,82,85,200,-7,0xb123,C4
74,90,76,200,-10,0xa123,C4
75,79,74,200,-7,0xb123,C4
83,89,77,200,-10,0xa123,C4
79,87,85,200,-7,0xb123,C4
83,87,84,200,-10,0xa123,C4
71,78,75,200,-7,0xb123,C4
78,81,79,200,-10,0xa123,C4
72,85,81,200,-7,0xb123,C4
84,82,80,200,-10,0xa123,C4
76,83,75,200,-7,0xb123,C4
76,79,89,200,-10,0xa123,C4
79,85,81,200,-7,0xb123,C4
80,83,77,200,-10,0xa123,C4
80,80,74,200,-7,0xb123,C4
84,84,89,200,-10,0xa123,D5
79,75,91,200,-7,0xb123,D5
68,81,76,200,-10,0xa123,D5
85,74,74,200,-7,0xb123,D5
77,76,75,200,-10,0xa123,D5
80,74,75,200,-7,0xb123,D5
73,83,76,200,-10,0xa123,D5
83,76,75,200,-7,0xb123,D5
80,78,79,200,-10,0xa123,D5
70,75,75,200,-7,0xb123,D5
81,76,72,200,-10,0xa123,D5
69,73,87,200,-7,0xb123,D5
69,83,76,200,-10,0xa123,D5
66,74,77,200,-7,0xb123,D5
73,78,75,200,-10,0xa123,D5
70,77,73,200,-7,0xb123,D5
77,82,73,200,-10,0xa123,D5
74,78,76,200,-7,0xb123,D5
73,88,77,200,-10,0xa123,D5
73,90,76,200,-7,0xb123,D5
76,81,79,200,-10,0xa123,D5
74,76,71,200,-7,0xb123,D5
78,85,79,200,-10,0xa123,D5
68,80,73,200,-7,0xb123,D5
70,75,78,200,-10,0xa123,D5
75,83,74,200,-7,0xb123,D5
75,79,85,200,-10,0xa123,D5
73,86,86,200,-7,0xb123,D5
82,76,81,200,-10,0xa123,D5
78,79,87,200,-7,0xb123,D5
75,83,75,200,-10,0xa123,D5
75,86,75,200,-7,0xb123,D5
66,88,71,200,-10,0xa123,D5
77,77,75,200,-7,0xb123,D5
82,80,85,200,-10,0xa123,D5
73,80,75,200,-7,0xb123,D5
74,79,71,200,-10,0xa123,D5
80,84,75,200,-7,0xb123,D5
72,81,78,200,-10,0xa123,D5
68,81,74,200,-7,0xb123,D5
70,84,83,200,-10,0xa123,D5
77,77,74,200,-7,0xb123,D5
74,75,71,200,-10,0xa123,D5
73,78,74,200,-7,0xb123,D5
74,81,76,200,-10,0xa123,D5
73,82,78,200,-7,0xb123,D5
67,74,74,200,-10,0xa123,D5
79,87,76,200,-7,0xb123,D5
71,79,76,200,-10,0xa123,D5
78,89,76,200,-7,0xb123,D5
80,83,83,200,-10,0xa123,D5
81,78,78,200,-7,0xb123,D5
79,75,80,200,-10,0xa123,D5
71,82,79,200,-7,0xb123,D5
71,85,76,200,-10,0xa123,D5
79,77,79,200,-7,0xb123,D5
76,77,71,200,-10,0xa123,D5
74,72,73,200,-7,0xb123,D5
65,78,72,200,-10,0xa123,D5
72,75,72,200,-7,0xb123,D5
76,84,73,200,-10,0xa123,D5
83,83,80,200,-7,0xb123,D5
77,72,71,200,-10,0xa123,D5
75,73,70,200,-7,0xb123,D5
74,86,85,200,-10,0xa123,D5
68,83,72,200,-7,0xb123,D5
86,80,75,200,-10,0xa123,D5
76,75,82,200,-7,0xb123,D5
81,72,74,200,-10,0xa123,D5
71,79,76,200,-7,0xb123,D5
73,80,73,200,-10,0xa123,D5
75,76,82,200,-7,0xb123,D5
83,77,77,200,-10,0xa123,D5
71,85,80,200,-7,0xb123,D5
78,80,79,200,-10,0xa123,D5
74,77,74,200,-7,0xb123,D5
80,79,80,200,-10,0xa123,E6
79,85,79,200,-7,0xb123,E6
85,77,77,200,-10,0xa123,E6
85,83,82,200,-7,0xb123,E6
77,80,77,200,-10,0xa123,E6
75,84,85,200,-7,0xb123,E6
79,84,77,200,-10,0xa123,E6
77,83,77,200,-7,0xb123,E6
77,81,79,200,-10,0xa123,E6
77,73,82,200,-7,0xb123,E6
82,90,83,200,-10,0xa123,E6
80,89,86,200,-7,0xb123,E6
85,82,83,200,-10,0xa123,E6
80,83,83,200,-7,0xb123,E6
78,84,84,200,-10,0xa123,E6
80,82,81,200,-7,0xb123,E6
85,91,83,200,-10,0xa123,E6
82,78,80,200,-7,0xb123,E6
77,73,73,200,-10,0xa123,E6
86,87,80,200,-7,0xb123,E6
79,82,78,200,-10,0xa123,E6
83,87,81,200,-7,0xb123,E6
75,86,78,200,-10,0xa123,E6
79,84,80,200,-7,0xb123,E6
75,82,78,200,-10,0xa123,E6
82,90,85,200,-7,0xb123,E6
83,82,75,200,-10,0xa123,E6
79,90,81,200,-7,0xb123,E6
79,78,82,200,-10,0xa123,E6
83,88,87,200,-7,0xb123,E6
74,84,76,200,-10,0xa123,E6
72,78,84,200,-7,0xb123,E6
78,84,75,200,-10,0xa123,E6
72,85,77,200,-7,0xb123,E6
77,86,83,200,-10,0xa123,E6
75,85,86,200,-7,0xb123,E6
77,81,76,200,-10,0xa123,E6
77,81,78,200,-7,0xb123,E6
72,85,77,200,-10,0xa123,E6
79,80,82,200,-7,0xb123,E6
79,84,85,200,-10,0xa123,E6
82,85,83,200,-7,0xb123,E6
79,85,76,200,-10,0xa123,E6
79,88,80,200,-7,0xb123,E6
78,78,82,200,-10,0xa123,E6
84,85,91,200,-7,0xb123,E6
80,82,84,200,-10,0xa123,E6
73,85,87,200,-7,0xb123,E6
84,84,81,200,-10,0xa123,E6
81,77,87,200,-7,0xb123,E6
76,80,79,200,-10,0xa123,E6
78,81,74,200,-7,0xb123,E6
77,84,89,200,-10,0xa123,E6
77,80,82,200,-7,0xb123,E6
84,80,82,200,-10,0xa123,E6
76,84,77,200,-7,0xb123,E6
79,86,88,200,-10,0xa123,E6
82,83,86,200,-7,0xb123,E6
83,84,86,200,-10,0xa123,E6
79,82,74,200,-7,0xb123,E6
76,83,87,200,-10,0xa123,E6
79,85,84,200,-7,0xb123,E6
76,84,80,200,-10,0xa123,E6
79,85,83,200,-7,0xb123,E6
84,83,80,200,-10,0xa123,E6
84,84,81,200,-7,0xb123,E6
80,84,83,200,-10,0xa123,E6
78,85,82,200,-7,0xb123,E6
76,80,81,200,-10,0xa123,E6
80,79,79,200,-7,0xb123,E6
77,88,81,200,-10,0xa123,E6
86,82,79,200,-7,0xb123,E6
78,84,86,200,-10,0xa123,E6
76,88,77,200,-7,0xb123,E6
80,85,85,200,-10,0xa123,E6
75,83,73,200,-7,0xb123,E6
70,75,73,200,-10,0xa123,E6
70,82,71,200,-7,0xb123,E6
79,83,83,200,-10,0xa123,F7
83,75,77,200,-7,0xb123,F7
75,83,88,200,-10,0xa123,F7
73,83,82,200,-7,0xb123,F7
80,78,83,200,-10,0xa123,F7
77,83,87,200,-7,0xb123,F7
80,88,89,200,-10,0xa123,F7
79,84,78,200,-7,0xb123,F7
85,85,86,200,-10,0xa123,F7
81,86,82,200,-7,0xb123,F7
74,88,90,200,-10,0xa123,F7
80,88,86,200,-7,0xb123,F7
84,87,85,200,-10,0xa123,F7
72,84,86,200,-7,0xb123,F7
79,84,82,200,-10,0xa123,F7
68,87,86,200,-7,0xb123,F7
83,86,84,200,-10,0xa123,F7
85,78,84,200,-7,0xb123,F7
80,86,81,200,-10,0xa123,F7
83,90,82,200,-7,0xb123,F7
74,81,81,200,-10,0xa123,F7
84,83,82,200,-7,0xb123,F7
73,90,82,200,-10,0xa123,F7
75,86,85,200,-7,0xb123,F7
88,83,84,200,-10,0xa123,F7
81,88,88,200,-7,0xb123,F7
75,86,88,200,-10,0xa123,F7
78,88,83,200,-7,0xb123,F7
79,89,91,200,-10,0xa123,F7
72,84,78,200,-7,0xb123,F7
80,79,83,200,-10,0xa123,F7
71,87,81,200,-7,0xb123,F7
84,82,85,200,-10,0xa123,F7
69,77,83,200,-7,0xb123,F7
82,80,85,200,-10,0xa123,F7
69,82,83,200,-7,0xb123,F7
75,85,84,200,-10,0xa123,F7
73,81,88,200,-7,0xb123,F7
79,86,88,200,-10,0xa123,F7
73,81,85,200,-7,0xb123,F7
77,83,79,200,-10,0xa123,F7
75,76,85,200,-7,0xb123,F7
79,83,80,200,-10,0xa123,F7
76,84,81,200,-7,0xb123,F7
82,77,74,200,-10,0xa123,F7
79,72,79,200,-7,0xb123,F7
75,88,78,200,-10,0xa123,F7
73,83,79,200,-7,0xb123,F7
79,89,78,200,-10,0xa123,F7
76,83,86,200,-7,0xb123,F7
68,86,80,200,-10,0xa123,F7
78,87,89,200,-7,0xb123,F7
81,86,85,200,-10,0xa123,F7
82,85,83,200,-7,0xb123,F7
83,82,81,200,-10,0xa123,F7
77,78,77,200,-7,0xb123,F7
82,81,83,200,-10,0xa123,F7
75,81,81,200,-7,0xb123,F7
82,85,83,200,-10,0xa123,F7
77,84,80,200,-7,0xb123,F7
71,86,82,200,-10,0xa123,F7
78,83,83,200,-7,0xb123,F7
85,86,88,200,-10,0xa123,F7
79,80,86,200,-7,0xb123,F7
76,83,84,200,-10,0xa123,F7
83,82,88,200,-7,0xb123,F7
84,83,84,200,-10,0xa123,F7
81,81,79,200,-7,0xb123,F7
78,84,86,200,-10,0xa123,F7
72,85,80,200,-7,0xb123,F7
80,83,89,200,-10,0xa123,G8
84,83,86,200,-7,0xb123,G8
81,85,86,200,-10,0xa123,G8
72,88,86,200,-7,0xb123,G8
81,82,85,200,-10,0xa123,G8
83,83,78,200,-7,0xb123,G8
81,89,84,200,-10,0xa123,G8
72,85,86,200,-7,0xb123,G8
71,80,84,200,-10,0xa123,G8
81,84,78,200,-7,0xb123,G8
75,84,84,200,-10,0xa123,G8
78,84,79,200,-7,0xb123,G8
77,85,79,200,-10,0xa123,G8
81,86,85,200,-7,0xb123,G8
79,82,80,200,-10,0xa123,G8
84,88,83,200,-7,0xb123,G8
75,80,81,200,-10,0xa123,G8
82,85,85,200,-7,0xb123,G8
73,81,88,200,-10,0xa123,G8
78,86,82,200,-7,0xb123,G8
79,84,77,200,-10,0xa123,G8
68,86,88,200,-7,0xb123,G8
80,87,82,200,-10,0xa123,G8
76,87,89,200,-7,0xb123,G8
76,82,83,200,-10,0xa123,G8
81,75,78,200,-7,0xb123,G8
74,86,88,200,-10,0xa123,G8
82,87,75,200,-7,0xb123,G8
80,86,85,200,-10,0xa123,G8
81,83,82,200,-7,0xb123,G8
81,89,90,200,-10,0xa123,G8
82,87,82,200,-7,0xb123,G8
75,83,85,200,-10,0xa123,G8
80,80,76,200,-7,0xb123,G8
82,85,76,200,-10,0xa123,G8
69,78,72,200,-7,0xb123,G8
77,81,88,200,-10,0xa123,G8
80,79,72,200,-7,0xb123,G8
82,81,74,200,-10,0xa123,G8
72,88,70,200,-7,0xb123,G8
78,84,85,200,-10,0xa123,G8
75,80,84,200,-7,0xb123,G8
80,85,81,200,-10,0xa123,G8
74,81,82,200,-7,0xb123,G8
82,88,90,200,-10,0xa123,G8
79,83,85,200,-7,0xb123,G8
81,88,89,200,-10,0xa123,G8
77,84,81,200,-7,0xb123,G8
73,84,83,200,-10,0xa123,G8
75,86,79,200,-7,0xb123,G8
75,90,83,200,-10,0xa123,G8
73,83,75,200,-7,0xb123,G8
75,85,86,200,-10,0xa123,G8
79,86,84,200,-7,0xb123,G8
73,84,87,200,-10,0xa123,G8
81,85,84,200,-7,0xb123,G8
77,84,86,200,-10,0xa123,G8
82,89,77,200,-7,0xb123,G8
76,86,82,200,-10,0xa123,G8
72,86,81,200,-7,0xb123,G8
79,86,82,200,-10,0xa123,G8
81,79,77,200,-7,0xb123,G8
74,86,83,200,-10,0xa123,G8
77,86,81,200,-7,0xb123,G8
76,88,79,200,-10,0xa123,G8
75,90,83,200,-7,0xb123,G8
73,87,88,200,-10,0xa123,G8
76,86,84,200,-7,0xb123,G8
84,91,84,200,-10,0xa123,G8
74,81,80,200,-7,0xb123,G8
75,86,83,200,-10,0xa123,H9
76,83,84,200,-7,0xb123,H9
81,88,84,200,-10,0xa123,H9
75,87,83,200,-7,0xb123,H9
83,86,91,200,-10,0xa123,H9
79,85,78,200,-7,0xb123,H9
86,81,82,200,-10,0xa123,H9
77,80,85,200,-7,0xb123,H9
82,87,82,200,-10,0xa123,H9
83,79,84,200,-7,0xb123,H9
78,85,85,200,-10,0xa123,H9
83,82,78,200,-7,0xb123,H9
88,78,88,200,-10,0xa123,H9
82,87,80,200,-7,0xb123,H9
80,82,82,200,-10,0xa123,H9
74,87,84,200,-7,0xb123,H9
77,88,83,200,-10,0xa123,H9
73,82,85,200,-7,0xb123,H9
85,83,85,200,-10,0xa123,H9
86,82,79,200,-7,0xb123,H9
85,84,83,200,-10,0xa123,H9
84,89,82,200,-7,0xb123,H9
79,80,81,200,-10,0xa123,H9
80,87,85,200,-7,0xb123,H9
79,78,81,200,-10,0xa123,H9
79,84,82,200,-7,0xb123,H9
83,82,81,200,-10,0xa123,H9
80,85,85,200,-7,0xb123,H9
77,85,87,200,-10,0xa123,H9
83,84,80,200,-7,0xb123,H9
77,85,81,200,-10,0xa123,H9
81,79,85,200,-7,0xb123,H9
84,88,83,200,-10,0xa123,H9
84,81,81,200,-7,0xb123,H9
79,91,85,200,-10,0xa123,H9
78,78,86,200,-7,0xb123,H9
75,90,85,200,-10,0xa123,H9
83,88,84,200,-7,0xb123,H9
81,88,85,200,-10,0xa123,H9
74,88,84,200,-7,0xb123,H9
75,86,83,200,-10,0xa123,H9
78,79,82,200,-7,0xb123,H9
77,84,88,200,-10,0xa123,H9
83,84,84,200,-7,0xb123,H9
69,89,89,200,-10,0xa123,H9
72,84,86,200,-7,0xb123,H9
69,81,84,200,-10,0xa123,H9
72,80,84,200,-7,0xb123,H9
85,86,84,200,-10,0xa123,H9
81,83,85,200,-7,0xb123,H9
86,89,85,200,-10,0xa123,H9
76,87,84,200,-7,0xb123,H9
83,83,81,200,-10,0xa123,H9
80,86,80,200,-7,0xb123,H9
85,79,83,200,-10,0xa123,H9
74,81,86,200,-7,0xb123,H9
86,83,85,200,-10,0xa123,H9
77,85,86,200,-7,0xb123,H9
80,82,86,200,-10,0xa123,H9
76,82,86,200,-7,0xb123,H9
82,84,85,200,-10,0xa123,H9
76,80,83,200,-7,0xb123,H9
78,90,85,200,-10,0xa123,H9
77,85,81,200,-7,0xb123,H9
84,85,83,200,-10,0xa123,H9
78,83,82,200,-7,0xb123,H9
85,80,83,200,-10,0xa123,H9
80,82,88,200,-7,0xb123,H9
78,89,84,200,-10,0xa123,H9
81,82,87,200,-7,0xb123,H9
72,82,88,200,-10,0xa123,H9
74,89,85,200,-7,0xb123,H9
84,81,81,200,-10,0xa123,H9
75,85,88,200,-7,0xb123,H9
